TPAR
20170817.000000    0.520   11.199  110.000   30.000
20170817.030000    0.500   11.199  110.000   30.000
20170817.060000    0.430   11.199  110.000   30.000
20170817.090000    0.450   11.199  110.000   30.000
20170817.120000    0.570   11.199  110.000   30.000
20170817.150000    0.580   11.199  110.000   30.000
20170817.180000    0.590   11.199  110.000   30.000
20170817.210000    0.600   11.199  110.000   30.000
20170818.000000    0.440   10.301  100.000   30.000
20170818.030000    0.450   10.301  100.000   30.000
20170818.060000    0.570   10.301  100.000   30.000
20170818.090000    0.530   10.301  100.000   30.000
20170818.120000    0.480   10.301  100.000   30.000
20170818.150000    0.480   10.301  100.000   30.000
20170818.180000    0.490   10.301  100.000   30.000
20170818.210000    0.480   10.301  100.000   30.000
20170819.000000    0.510   10.301  100.000   30.000
20170819.030000    0.510   10.301  100.000   30.000
20170819.060000    0.520   10.301  100.000   30.000
20170819.090000    0.530   10.301  100.000   30.000
20170819.120000    0.640   10.301  100.000   30.000
20170819.150000    0.690    9.398  100.000   30.000
20170819.180000    0.820    9.398  100.000   30.000
20170819.210000    0.800    9.398  100.000   30.000
20170820.000000    0.700    6.102   90.000   30.000
20170820.030000    0.750    6.699   90.000   30.000
20170820.060000    1.040    6.699   80.000   30.000
20170820.090000    1.140    6.699   80.000   30.000
20170820.120000    0.990    7.301   80.000   30.000
20170820.150000    1.120    5.102   90.000   30.000
20170820.180000    1.220    7.301   90.000   30.000
20170820.210000    1.150    6.102   90.000   30.000
20170821.000000    1.200    6.699   90.000   30.000
20170821.030000    1.369    6.102   90.000   30.000
20170821.060000    1.740    6.102  100.000   30.000
20170821.090000    2.170    7.301  110.000   30.000
20170821.120000    2.730    7.301  100.000   30.000
20170821.150000    3.029    7.898  110.000   30.000
20170821.180000    3.260    7.898  120.000   30.000
20170821.210000    3.289    8.602  130.000   30.000
20170822.000000    3.301    9.398  140.000   30.000
20170822.030000    3.211    9.398  140.000   30.000
20170822.060000    2.779    9.398  140.000   30.000
20170822.090000    2.840    9.398  140.000   30.000
20170822.120000    2.590    9.398  140.000   30.000
20170822.150000    2.770    8.602  140.000   30.000
20170822.180000    3.020    8.602  140.000   30.000
20170822.210000    2.820    8.602  140.000   30.000
20170823.000000    2.850    8.602  140.000   30.000
20170823.030000    2.650    8.602  130.000   30.000
20170823.060000    2.210    8.602  140.000   30.000
20170823.090000    2.140    8.602  140.000   30.000
20170823.120000    2.120    8.602  140.000   30.000
20170823.150000    1.950    8.602  140.000   30.000
20170823.180000    1.940    8.602  150.000   30.000
20170823.210000    1.780    8.602  150.000   30.000
20170824.000000    1.760    8.602  150.000   30.000
20170824.030000    1.600    8.602  140.000   30.000
20170824.060000    1.560    8.602  140.000   30.000
20170824.090000    1.380    8.602  140.000   30.000
20170824.120000    1.240    8.602  130.000   30.000
20170824.150000    1.170    7.898  120.000   30.000
20170824.180000    1.100    7.898  120.000   30.000
20170824.210000    1.050    7.898  120.000   30.000
20170825.000000    0.890    7.898  110.000   30.000
20170825.030000    0.880    7.898  110.000   30.000
20170825.060000    0.950    7.898  110.000   30.000
20170825.090000    0.920    7.898  110.000   30.000
20170825.120000    0.800    8.602  110.000   30.000
20170825.150000    0.910    8.602  110.000   30.000
20170825.180000    1.060    8.602  110.000   30.000
20170825.210000    1.130    7.898  110.000   30.000
20170826.000000    1.060    7.898  110.000   30.000
20170826.030000    1.130    7.301  110.000   30.000
20170826.060000    1.060    7.301  110.000   30.000
20170826.090000    1.070    7.301  120.000   30.000
20170826.120000    0.800    7.301  120.000   30.000
20170826.150000    0.890    7.301  120.000   30.000
20170826.180000    0.940    7.301  120.000   30.000
20170826.210000    0.930    7.301  130.000   30.000
20170827.000000    1.120    7.301  130.000   30.000
20170827.030000    1.070    7.898  140.000   30.000
20170827.060000    1.160    8.602  140.000   30.000
20170827.090000    1.120    8.602  140.000   30.000
20170827.120000    1.000    8.602  130.000   30.000
20170827.150000    0.970    8.602  130.000   30.000
20170827.180000    0.820    8.602  120.000   30.000
20170827.210000    0.830    8.602  120.000   30.000
20170828.000000    1.040    8.602  120.000   30.000
20170828.030000    1.020    8.602  110.000   30.000
20170828.060000    1.030   10.301  100.000   30.000
20170828.090000    1.110    9.398  100.000   30.000
20170828.120000    1.170   10.301   90.000   30.000
20170828.150000    1.221   10.301   90.000   30.000
20170828.180000    1.320   10.301   90.000   30.000
20170828.210000    1.311    9.398  100.000   30.000
20170829.000000    1.131    9.398   90.000   30.000
20170829.030000    1.230    9.398   90.000   30.000
20170829.060000    1.400    9.398   90.000   30.000
20170829.090000    1.430    8.602   90.000   30.000
20170829.120000    1.340    8.602   90.000   30.000
20170829.150000    1.350    8.602   90.000   30.000
20170829.180000    1.449    8.602   90.000   30.000
20170829.210000    1.410    8.602  100.000   30.000
20170830.000000    1.480    8.602  100.000   30.000
20170830.030000    1.469    7.898  100.000   30.000
20170830.060000    1.422    7.898  100.000   30.000
20170830.090000    1.461    7.898  100.000   30.000
20170830.120000    1.641    7.898  100.000   30.000
20170830.150000    1.539    7.898  100.000   30.000
20170830.180000    1.398    8.602  100.000   30.000
20170830.210000    1.320    8.602  100.000   30.000
20170831.000000    1.270    8.602   90.000   30.000
20170831.030000    1.238    8.602   90.000   30.000
20170831.060000    1.199    8.602   90.000   30.000
20170831.090000    1.250    8.602   90.000   30.000
20170831.120000    1.352    9.398   90.000   30.000
20170831.150000    1.352   10.301   90.000   30.000
20170831.180000    1.469   11.199   90.000   30.000
20170831.210000    1.398   11.199   80.000   30.000
20170901.000000    1.512   11.199   80.000   30.000
20170901.030000    1.469   12.199   80.000   30.000
20170901.060000    1.539   13.301   80.000   30.000
20170901.090000    1.539   14.500   80.000   30.000
20170901.120000    1.602   14.500   80.000   30.000
20170901.150000    1.531   14.500   80.000   30.000
20170901.180000    1.578    8.602   90.000   30.000
20170901.210000    1.480    8.602   90.000   30.000
20170902.000000    1.621    8.602   90.000   30.000
20170902.030000    1.559    8.602   90.000   30.000
20170902.060000    1.660    8.602   90.000   30.000
20170902.090000    1.609    8.602   90.000   30.000
20170902.120000    1.570    8.602   90.000   30.000
20170902.150000    1.488    8.602   90.000   30.000
20170902.180000    1.551    8.602   90.000   30.000
20170902.210000    1.371    8.602   90.000   30.000
20170903.000000    1.422    8.602   90.000   30.000
20170903.030000    1.320    8.602   90.000   30.000
20170903.060000    1.189    8.602   90.000   30.000
20170903.090000    1.160    8.602  100.000   30.000
20170903.120000    1.500    8.602  100.000   30.000
20170903.150000    1.301    8.602   90.000   30.000
20170903.180000    1.211    8.602   90.000   30.000
20170903.210000    1.160   12.199   90.000   30.000
20170904.000000    0.961   12.199   90.000   30.000
20170904.030000    0.940   12.199   90.000   30.000
20170904.060000    0.990   12.199   90.000   30.000
20170904.090000    0.900   12.199   90.000   30.000
20170904.120000    0.830   11.199   90.000   30.000
20170904.150000    0.800   11.199   90.000   30.000
20170904.180000    0.850   11.199   90.000   30.000
20170904.210000    0.801   11.199   90.000   30.000
20170905.000000    0.840   11.199   90.000   30.000
20170905.030000    0.880   11.199   90.000   30.000
20170905.060000    0.860   11.199   90.000   30.000
20170905.090000    0.950   11.199  100.000   30.000
20170905.120000    0.760   10.301  100.000   30.000
20170905.150000    0.960   10.301  110.000   30.000
20170905.180000    1.070   10.301  110.000   30.000
20170905.210000    1.200    7.301  120.000   30.000
20170906.000000    1.530    7.301  120.000   30.000
20170906.030000    1.670    7.898  130.000   30.000
20170906.060000    1.620    7.898  140.000   30.000
20170906.090000    1.660    7.898  150.000   30.000
20170906.120000    1.790    7.898  150.000   30.000
20170906.150000    1.680    7.898  150.000   30.000
20170906.180000    1.800    7.898  150.000   30.000
20170906.210000    1.680    7.898  150.000   30.000
20170907.000000    1.360    7.898  150.000   30.000
20170907.030000    1.350    7.898  150.000   30.000
20170907.060000    1.230    7.301  150.000   30.000
20170907.090000    1.170    7.301  150.000   30.000
20170907.120000    1.180    7.301  150.000   30.000
20170907.150000    1.090    7.301  140.000   30.000
20170907.180000    1.010    7.301  140.000   30.000
20170907.210000    0.980    7.301  140.000   30.000
20170908.000000    1.110    6.699  140.000   30.000
20170908.030000    1.010    6.699  130.000   30.000
20170908.060000    0.820   11.199  130.000   30.000
20170908.090000    0.780   10.301  120.000   30.000
20170908.120000    0.721   10.301  120.000   30.000
20170908.150000    0.689   10.301  110.000   30.000
20170908.180000    0.641   10.301  110.000   30.000
20170908.210000    0.641   10.301  100.000   30.000
20170909.000000    0.680   10.301  100.000   30.000
20170909.030000    0.660   10.301  100.000   30.000
20170909.060000    0.630   10.301  100.000   30.000
20170909.090000    0.630   11.199  100.000   30.000
20170909.120000    0.660   11.199  100.000   30.000
20170909.150000    0.640   11.199  100.000   30.000
20170909.180000    0.620   11.199  100.000   30.000
20170909.210000    0.610   11.199  100.000   30.000
20170910.000000    0.590   11.199  100.000   30.000
20170910.030000    0.580   11.199  100.000   30.000
20170910.060000    0.580   11.199  100.000   30.000
20170910.090000    0.590   11.199  100.000   30.000
20170910.120000    0.490   11.199  100.000   30.000
20170910.150000    0.510   11.199  100.000   30.000
20170910.180000    0.711   11.199  100.000   30.000
20170910.210000    0.699   11.199  100.000   30.000
20170911.000000    0.770   11.199  100.000   30.000
20170911.030000    0.801   11.199  100.000   30.000
20170911.060000    0.869   11.199  100.000   30.000
20170911.090000    0.891   11.199  100.000   30.000
20170911.120000    1.080   11.199  100.000   30.000
20170911.150000    1.131   11.199  100.000   30.000
20170911.180000    1.119   10.301  100.000   30.000
20170911.210000    1.141   10.301  100.000   30.000
20170912.000000    1.000    8.602  100.000   30.000
20170912.030000    1.109    8.602  100.000   30.000
20170912.060000    1.352    7.898   90.000   30.000
20170912.090000    1.430    7.898   90.000   30.000
20170912.120000    2.691    7.301   70.000   30.000
20170912.150000    2.520    7.898   70.000   30.000
20170912.180000    3.578   14.500   90.000   30.000
20170912.210000    4.078   14.500   90.000   30.000
20170913.000000    4.449   14.500   90.000   30.000
20170913.030000    4.289   13.301   80.000   30.000
20170913.060000    3.770   13.301   70.000   30.000
20170913.090000    3.270   12.199   70.000   30.000
20170913.120000    2.980   11.199   60.000   30.000
20170913.150000    2.781   11.199   60.000   30.000
20170913.180000    2.641   11.199   60.000   30.000
20170913.210000    2.398   11.199   70.000   30.000
20170914.000000    2.852   10.301   90.000   30.000
20170914.030000    2.309    9.398  120.000   30.000
20170914.060000    2.191    9.398  130.000   30.000
20170914.090000    2.059    8.602  130.000   30.000
20170914.120000    2.398    8.602  140.000   30.000
20170914.150000    2.078    8.602  140.000   30.000
20170914.180000    1.980    8.602  130.000   30.000
20170914.210000    1.781    8.602  130.000   30.000
20170915.000000    1.711    8.602  120.000   30.000
20170915.030000    1.590    7.898  120.000   30.000
20170915.060000    1.922    7.898  120.000   30.000
20170915.090000    1.660    7.898  120.000   30.000
20170915.120000    1.691   11.199  100.000   30.000
20170915.150000    1.500   11.199   70.000   30.000
20170915.180000    1.660   11.199   60.000   30.000
20170915.210000    1.461   11.199   60.000   30.000
20170916.000000    1.340   11.199   50.000   30.000
20170916.030000    1.480   12.199   40.000   30.000
20170916.060000    1.730   12.199   40.000   30.000
20170916.090000    1.648   12.199   30.000   30.000
20170916.120000    2.129   12.199   30.000   30.000
20170916.150000    1.891   12.199   30.000   30.000
20170916.180000    2.039   12.199   30.000   30.000
20170916.210000    1.828   12.199   30.000   30.000
20170917.000000    2.031   12.199   30.000   30.000
20170917.030000    1.781   12.199   40.000   30.000
20170917.060000    1.680   12.199   40.000   30.000
20170917.090000    1.609   12.199   40.000   30.000
20170917.120000    1.578   12.199   40.000   30.000
20170917.150000    1.461   11.199   40.000   30.000
20170917.180000    1.510   11.199   40.000   30.000
20170917.210000    1.410   11.199   40.000   30.000
20170918.000000    1.879   11.199   40.000   30.000
20170918.030000    1.510   11.199   50.000   30.000
20170918.060000    1.238   10.301   50.000   30.000
20170918.090000    1.121   10.301   50.000   30.000
20170918.120000    1.029   10.301   60.000   30.000
20170918.150000    0.961    9.398   60.000   30.000
20170918.180000    1.051    9.398   60.000   30.000
20170918.210000    0.961    9.398   70.000   30.000
20170919.000000    0.939    8.602   70.000   30.000
20170919.030000    0.900    8.602   80.000   30.000
20170919.060000    0.971    8.602   80.000   30.000
20170919.090000    1.010    8.602   90.000   30.000
20170919.120000    1.029    8.602   90.000   30.000
20170919.150000    1.109    8.602  100.000   30.000
20170919.180000    1.090    8.602  100.000   30.000
20170919.210000    1.100    7.898  110.000   30.000
20170920.000000    1.040    7.898  110.000   30.000
20170920.030000    0.990    7.898  110.000   30.000
20170920.060000    0.980    7.301  110.000   30.000
20170920.090000    0.960    7.301  110.000   30.000
20170920.120000    1.020    7.301  120.000   30.000
20170920.150000    1.021    7.301  120.000   30.000
20170920.180000    0.900    7.301  120.000   30.000
20170920.210000    0.890    7.301  120.000   30.000
20170921.000000    0.770    7.301  120.000   30.000
20170921.030000    0.770    7.301  120.000   30.000
20170921.060000    0.820    7.301  120.000   30.000
20170921.090000    0.790    7.301  110.000   30.000
20170921.120000    0.800    7.301  110.000   30.000
20170921.150000    0.790    9.398  110.000   30.000
20170921.180000    0.690    8.602  110.000   30.000
20170921.210000    0.710    8.602  110.000   30.000
20170922.000000    0.820    8.602  110.000   30.000
20170922.030000    0.780    8.602  110.000   30.000
20170922.060000    0.660    8.602  110.000   30.000
20170922.090000    0.650    8.602  110.000   30.000
20170922.120000    0.640    8.602  110.000   30.000
20170922.150000    0.680    7.898  110.000   30.000
20170922.180000    0.730    7.898  110.000   30.000
20170922.210000    0.750    9.398  110.000   30.000
20170923.000000    0.699    9.398  110.000   30.000
20170923.030000    0.711    9.398  110.000   30.000
20170923.060000    0.609    9.398  110.000   30.000
20170923.090000    0.650    9.398  110.000   30.000
20170923.120000    0.721    9.398  110.000   30.000
20170923.150000    0.750    9.398  110.000   30.000
20170923.180000    0.771    9.398  110.000   30.000
20170923.210000    0.820    7.301  110.000   30.000
20170924.000000    0.920    7.301  120.000   30.000
20170924.030000    0.960    7.301  120.000   30.000
20170924.060000    1.020    7.301  120.000   30.000
20170924.090000    1.000    7.301  120.000   30.000
20170924.120000    0.939    7.301  120.000   30.000
20170924.150000    0.930    7.301  120.000   30.000
20170924.180000    0.800    7.301  120.000   30.000
20170924.210000    0.800    7.301  120.000   30.000
20170925.000000    0.770   10.301  110.000   30.000
20170925.030000    0.760    9.398  110.000   30.000
20170925.060000    0.640    9.398  110.000   30.000
20170925.090000    0.630    9.398  110.000   30.000
20170925.120000    0.660    9.398  110.000   30.000
20170925.150000    0.650    9.398  100.000   30.000
20170925.180000    0.660   10.301  100.000   30.000
20170925.210000    0.660   10.301  100.000   30.000
20170926.000000    0.570   10.301  100.000   30.000
20170926.030000    0.580   11.199  100.000   30.000
20170926.060000    0.530   10.301  100.000   30.000
20170926.090000    0.560   10.301  100.000   30.000
20170926.120000    0.610   10.301  100.000   30.000
20170926.150000    0.660   10.301  100.000   30.000
20170926.180000    0.540   10.301  110.000   30.000
20170926.210000    0.590   10.301  110.000   30.000
20170927.000000    0.830   10.301  110.000   30.000
20170927.030000    0.820   10.301  110.000   30.000
20170927.060000    0.670   10.301  110.000   30.000
20170927.090000    0.690   10.301  110.000   30.000
20170927.120000    0.800   10.301  110.000   30.000
20170927.150000    0.750   10.301  110.000   30.000
20170927.180000    0.700   10.301  110.000   30.000
20170927.210000    0.690   10.301  100.000   30.000
20170928.000000    0.590   10.301  100.000   30.000
20170928.030000    0.590   10.301  100.000   30.000
20170928.060000    0.590   10.301  100.000   30.000
20170928.090000    0.590   10.301  100.000   30.000
20170928.120000    0.510   10.301  100.000   30.000
20170928.150000    0.619   10.301   90.000   30.000
20170928.180000    0.779   10.301   80.000   30.000
20170928.210000    0.881   10.301   80.000   30.000
20170929.000000    0.949    9.398   70.000   30.000
20170929.030000    0.980    8.602   70.000   30.000
20170929.060000    1.000    8.602   70.000   30.000
20170929.090000    1.020    8.602   80.000   30.000
20170929.120000    1.060    8.602   80.000   30.000
20170929.150000    1.020    8.602   80.000   30.000
20170929.180000    1.010    8.602   70.000   30.000
20170929.210000    0.980    8.602   70.000   30.000
20170930.000000    1.210    8.602   70.000   30.000
20170930.030000    1.200    8.602   80.000   30.000
20170930.060000    1.380    7.898   80.000   30.000
20170930.090000    1.290    7.898   80.000   30.000
20170930.120000    1.410    7.898   80.000   30.000
20170930.150000    1.490    7.898   90.000   30.000
20170930.180000    1.540    7.898   90.000   30.000
20170930.210000    1.490    7.898  100.000   30.000
20171001.000000    1.510    7.898   90.000   30.000
20171001.030000    1.450    7.898   90.000   30.000
20171001.060000    1.270    8.602   90.000   30.000
20171001.090000    1.260    8.602   90.000   30.000
20171001.120000    1.240    8.602   90.000   30.000
20171001.150000    1.199    8.602  100.000   30.000
20171001.180000    1.289    8.602  100.000   30.000
20171001.210000    1.170    8.602  100.000   30.000
20171002.000000    1.029    8.602  100.000   30.000
20171002.030000    0.961    7.898  100.000   30.000
20171002.060000    1.029    7.898  100.000   30.000
20171002.090000    0.949    7.898  100.000   30.000
20171002.120000    1.070    9.398  100.000   30.000
20171002.150000    1.000    9.398   90.000   30.000
20171002.180000    0.990    9.398   90.000   30.000
20171002.210000    0.950   10.301   90.000   30.000
20171003.000000    0.771    9.398   90.000   30.000
20171003.030000    0.789    9.398   90.000   30.000
20171003.060000    0.779    9.398   90.000   30.000
20171003.090000    0.811   10.301   90.000   30.000
20171003.120000    0.930   10.301   90.000   30.000
20171003.150000    1.051   10.301   90.000   30.000
20171003.180000    1.250   10.301   80.000   30.000
20171003.210000    1.311   10.301   80.000   30.000
20171004.000000    1.250   10.301   70.000   30.000
20171004.030000    1.270   10.301   80.000   30.000
20171004.060000    1.250   10.301   80.000   30.000
20171004.090000    1.270   10.301   70.000   30.000
20171004.120000    1.450    5.602   70.000   30.000
20171004.150000    1.600    9.398   70.000   30.000
20171004.180000    1.560    9.398   70.000   30.000
20171004.210000    1.529    9.398   70.000   30.000
20171005.000000    1.600    9.398   70.000   30.000
20171005.030000    1.500    9.398   70.000   30.000
20171005.060000    1.461    9.398   70.000   30.000
20171005.090000    1.369    8.602   70.000   30.000
20171005.120000    1.350    8.602   70.000   30.000
20171005.150000    1.301    9.398   70.000   30.000
20171005.180000    1.590    9.398   80.000   30.000
20171005.210000    1.410    9.398   80.000   30.000
20171006.000000    1.369    9.398   80.000   30.000
20171006.030000    1.330    9.398   80.000   30.000
20171006.060000    1.260    9.398   80.000   30.000
20171006.090000    1.311    9.398   70.000   30.000
20171006.120000    1.570    8.602   70.000   30.000
20171006.150000    1.580    8.602   70.000   30.000
20171006.180000    1.480    8.602   70.000   30.000
20171006.210000    1.510    8.602   70.000   30.000
20171007.000000    1.410    5.102   70.000   30.000
20171007.030000    1.660    6.102   70.000   30.000
20171007.060000    1.820    6.102   80.000   30.000
20171007.090000    1.840    6.699   80.000   30.000
20171007.120000    2.100    7.301   80.000   30.000
20171007.150000    2.070    7.301   80.000   30.000
20171007.180000    2.100    7.898   80.000   30.000
20171007.210000    2.131    7.301   80.000   30.000
20171008.000000    2.100    6.102   90.000   30.000
20171008.030000    2.270    7.301   90.000   30.000
20171008.060000    2.390    7.898   90.000   30.000
20171008.090000    2.320    7.898   90.000   30.000
20171008.120000    2.240    7.898  100.000   30.000
20171008.150000    2.190   10.301  100.000   30.000
20171008.180000    2.240   10.301  100.000   30.000
20171008.210000    2.120    9.398  100.000   30.000
20171009.000000    2.050    8.602  100.000   30.000
20171009.030000    2.080    9.398  110.000   30.000
20171009.060000    1.910    9.398  100.000   30.000
20171009.090000    1.960    9.398  100.000   30.000
20171009.120000    1.780    9.398  100.000   30.000
20171009.150000    1.810    8.602  100.000   30.000
20171009.180000    1.680    8.602  100.000   30.000
20171009.210000    1.700    8.602  100.000   30.000
20171010.000000    1.750   10.301  100.000   30.000
20171010.030000    1.800   10.301  100.000   30.000
20171010.060000    1.940   10.301   90.000   30.000
20171010.090000    1.930   10.301   90.000   30.000
20171010.120000    1.770   10.301   90.000   30.000
20171010.150000    1.910   10.301   90.000   30.000
20171010.180000    2.211   10.301  100.000   30.000
20171010.210000    2.119   10.301  100.000   30.000
20171011.000000    1.750   10.301   90.000   30.000
20171011.030000    1.891   10.301  100.000   30.000
20171011.060000    1.930   10.301   90.000   30.000
20171011.090000    2.029   10.301  100.000   30.000
20171011.120000    1.980   10.301  100.000   30.000
20171011.150000    2.090   10.301  100.000   30.000
20171011.180000    2.170   10.301  100.000   30.000
20171011.210000    2.210   10.301  100.000   30.000
20171012.000000    2.260   10.301  100.000   30.000
20171012.030000    2.390   11.199  100.000   30.000
20171012.060000    2.320   10.301  100.000   30.000
20171012.090000    2.320   10.301  100.000   30.000
20171012.120000    2.400   10.301   90.000   30.000
20171012.150000    2.320   10.301  100.000   30.000
20171012.180000    2.109   10.301   90.000   30.000
20171012.210000    2.301   10.301  100.000   30.000
20171013.000000    2.650   11.199   90.000   30.000
20171013.030000    2.721    7.898  100.000   30.000
20171013.060000    3.070   11.199  100.000   30.000
20171013.090000    3.090    8.602  100.000   30.000
20171013.120000    3.260    7.898  110.000   30.000
20171013.150000    3.301    8.602  120.000   30.000
20171013.180000    3.160    9.398  120.000   30.000
20171013.210000    3.090   10.301  120.000   30.000
20171014.000000    3.010    9.398  120.000   30.000
20171014.030000    3.020    9.398  120.000   30.000
20171014.060000    3.061    9.398  130.000   30.000
20171014.090000    3.080    9.398  130.000   30.000
20171014.120000    3.029    9.398  130.000   30.000
20171014.150000    2.990    9.398  130.000   30.000
20171014.180000    2.840    9.398  130.000   30.000
20171014.210000    2.869    9.398  130.000   30.000
20171015.000000    3.109    9.398  140.000   30.000
20171015.030000    2.900    9.398  140.000   30.000
20171015.060000    2.631    9.398  140.000   30.000
20171015.090000    2.461    9.398  140.000   30.000
20171015.120000    2.289    9.398  140.000   30.000
20171015.150000    2.199    9.398  140.000   30.000
20171015.180000    2.150    9.398  130.000   30.000
20171015.210000    2.061    9.398  130.000   30.000
20171016.000000    1.770    9.398  130.000   30.000
20171016.030000    1.730    8.602  120.000   30.000
20171016.060000    2.029    8.602  120.000   30.000
20171016.090000    1.840    8.602  110.000   30.000
20171016.120000    1.881    9.398  110.000   30.000
20171016.150000    1.770    9.398  100.000   30.000
20171016.180000    1.660    9.398  100.000   30.000
20171016.210000    1.570    9.398  100.000   30.000
20171017.000000    1.480    9.398   90.000   30.000
20171017.030000    1.439    9.398   90.000   30.000
20171017.060000    1.650    9.398   90.000   30.000
20171017.090000    1.609    9.398   80.000   30.000
20171017.120000    1.439   10.301   80.000   30.000
20171017.150000    1.520   10.301   80.000   30.000
20171017.180000    1.619   10.301   80.000   30.000
20171017.210000    1.539   10.301   70.000   30.000
20171018.000000    1.600   10.301   70.000   30.000
20171018.030000    1.529   10.301   80.000   30.000
20171018.060000    1.529   10.301   80.000   30.000
20171018.090000    1.529   10.301   80.000   30.000
20171018.120000    1.490   10.301   80.000   30.000
20171018.150000    1.539   10.301   80.000   30.000
20171018.180000    1.650   10.301   80.000   30.000
20171018.210000    1.641   10.301   80.000   30.000
20171019.000000    1.619   10.301   80.000   30.000
20171019.030000    1.650    9.398   80.000   30.000
20171019.060000    1.330    9.398   80.000   30.000
20171019.090000    1.551    9.398   80.000   30.000
20171019.120000    2.080    9.398   70.000   30.000
20171019.150000    2.061    9.398   70.000   30.000
20171019.180000    2.000   10.301   70.000   30.000
20171019.210000    2.211   10.301   70.000   30.000
20171020.000000    2.859    7.898   30.000   30.000
20171020.030000    3.191    9.398   70.000   30.000
20171020.060000    3.680    8.602   80.000   30.000
20171020.090000    3.871   10.301   80.000   30.000
20171020.120000    3.469   11.199   90.000   30.000
20171020.150000    3.641    9.398   90.000   30.000
20171020.180000    3.820   14.500   90.000   30.000
20171020.210000    3.879   14.500   90.000   30.000
20171021.000000    3.281   14.500   90.000   30.000
20171021.030000    3.551   14.500   90.000   30.000
20171021.060000    3.102   14.500   80.000   30.000
20171021.090000    3.480   14.500   80.000   30.000
20171021.120000    3.031   14.500   70.000   30.000
20171021.150000    3.410   14.500   70.000   30.000
20171021.180000    3.461   11.199   70.000   30.000
20171021.210000    3.301   11.203   60.000   30.000
20171022.000000    3.578   11.203   60.000   30.000
20171022.030000    3.211   11.203   50.000   30.000
20171022.060000    3.047   12.203   50.000   30.000
20171022.090000    2.969   12.203   50.000   30.000
20171022.120000    3.180   12.203   50.000   30.000
20171022.150000    2.961   12.203   50.000   30.000
20171022.180000    2.840   12.203   50.000   30.000
20171022.210000    2.590   12.203   50.000   30.000
20171023.000000    2.820   11.203   50.000   30.000
20171023.030000    2.422   11.203   50.000   30.000
20171023.060000    2.281   11.203   50.000   30.000
20171023.090000    2.160   11.203   50.000   30.000
20171023.120000    2.031   11.203   50.000   30.000
20171023.150000    2.000   11.203   50.000   30.000
20171023.180000    2.160   11.203   50.000   30.000
20171023.210000    1.941   11.203   60.000   30.000
20171024.000000    1.730   11.203   60.000   30.000
20171024.030000    1.760   10.297   60.000   30.000
20171024.060000    1.820   10.297   60.000   30.000
20171024.090000    1.990    7.898   60.000   30.000
20171024.120000    1.910    6.699   60.000   30.000
20171024.150000    2.000    7.301   60.000   30.000
20171024.180000    1.910    6.102   60.000   30.000
20171024.210000    1.920    7.301   70.000   30.000
20171025.000000    2.150    7.301   60.000   30.000
20171025.030000    2.200    7.898   60.000   30.000
20171025.060000    1.960    6.699   60.000   30.000
20171025.090000    2.020    7.898   60.000   30.000
20171025.120000    2.029    8.602   50.000   30.000
20171025.150000    1.980    7.898   60.000   30.000
20171025.180000    2.170    7.898   60.000   30.000
20171025.210000    2.020    8.602   70.000   30.000
20171026.000000    2.240    8.602   60.000   30.000
20171026.030000    2.109    8.602   60.000   30.000
20171026.060000    1.949    8.602   60.000   30.000
20171026.090000    2.051    8.602   70.000   30.000
20171026.120000    1.990    9.398   70.000   30.000
20171026.150000    2.170    7.301   70.000   30.000
20171026.180000    2.029    9.398   70.000   30.000
20171026.210000    2.100   10.301   70.000   30.000
20171027.000000    1.891   10.301   70.000   30.000
20171027.030000    2.170   10.301   70.000   30.000
20171027.060000    2.641   11.199   70.000   30.000
20171027.090000    2.711   11.199   70.000   30.000
20171027.120000    2.680   12.199   70.000   30.000
20171027.150000    2.930   12.199   70.000   30.000
20171027.180000    2.971   11.199   70.000   30.000
20171027.210000    3.080   11.199   70.000   30.000
20171028.000000    3.051   12.199   70.000   30.000
20171028.030000    2.920   12.199   70.000   30.000
20171028.060000    2.510   11.199   60.000   30.000
20171028.090000    2.430   11.199   50.000   30.000
20171028.120000    2.449   11.199   50.000   30.000
20171028.150000    2.328   11.199   50.000   30.000
20171028.180000    2.289   11.199   50.000   30.000
20171028.210000    2.480   11.199   50.000   30.000
20171029.000000    2.660   12.199   40.000   30.000
20171029.030000    2.500   11.199   40.000   30.000
20171029.060000    2.891   11.199   40.000   30.000
20171029.090000    2.641   10.301   40.000   30.000
20171029.120000    3.219    8.602   20.000   30.000
20171029.150000    3.209   10.301   50.000   30.000
20171029.180000    2.920   10.301   40.000   30.000
20171029.210000    2.871    9.398   50.000   30.000
20171030.000000    2.531   10.301   40.000   30.000
20171030.030000    2.531   11.199   50.000   30.000
20171030.060000    2.459   10.301   40.000   30.000
20171030.090000    2.441    8.602   50.000   30.000
20171030.120000    2.180   11.199   50.000   30.000
20171030.150000    2.289   11.199   50.000   30.000
20171030.180000    2.289   11.199   50.000   30.000
20171030.210000    2.141   11.199   50.000   30.000
20171031.000000    2.250   11.199   50.000   30.000
20171031.030000    2.148   10.301   60.000   30.000
20171031.060000    2.109   10.301   60.000   30.000
20171031.090000    1.939    9.398   60.000   30.000
20171031.120000    2.141    9.398   70.000   30.000
20171031.150000    2.051    9.398   70.000   30.000
20171031.180000    1.949    8.602   70.000   30.000
20171031.210000    1.859    8.602   80.000   30.000
